Score,Grade,Gap,PVI,,,,,,
100.00,,,,,,,,,
99.1,A,0.90,0.00,,,,,,
93.5,B+,5.60,9.14,,,,,,
92.5,B+,1.00,,,,,,,
91.5,B+,1.00,,,,,,,
91.5,B+,0.00,,,,,,,
91,B+,0.50,,,,,,,
90.5,B+,0.50,,,,,,,
89.5,B+,1.00,,,,,,,
88.88,B+,0.62,,,,,,,
88.63,B+,0.25,,,,,,,
88,B+,0.63,,,,,,,
87.5,B+,0.50,,,,,,,
86.5,B+,1.00,,,,,,,
86.5,B+,0.00,,,,,,,
85.36,B+,1.14,,,,,,,
85.07,B+,0.29,,,,,,,
84.5,B+,0.57,,,,,,,
84.5,B+,0.00,,,,,,,
84.36,B+,0.14,,,,,,,
82.33,B,2.03,22.83,,,,,,
81.07,B,1.26,,,,,,,
80.89,B,0.18,,,,,,,
80.5,B,0.39,,,,,,,
80.5,B,0.00,,,,,,,
80.36,B,0.14,,,,,,,
80.28,B,0.08,,,,,,,
80,B,0.28,,,,,,,
80,B,0.00,,,,,,,
79.5,B,0.50,,,,,,,
79,B,0.50,,,,,,,
78,B,1.00,,,,,,,
77.94,B,0.06,,,,,,,
77.5,B,0.44,,,,,,,
76.64,B,0.86,,,,,,,
76.57,B,0.07,,,,,,,
76.5,B,0.07,,,,,,,
76.29,B,0.21,,,,,,,
76,B,0.29,,,,,,,
75.23,B,0.77,,,,,,,
74.79,B,0.44,,,,,,,
74.5,B,0.29,,,,,,,
74.5,B,0.00,,,,,,,
74.07,B,0.43,,,,,,,
74,B,0.07,,,,,,,
73.39,B,0.61,,,,,,,
73,B,0.39,,,,,,,
73,B,0.00,,,,,,,
73,B,0.00,,,,,,,
73,B,0.00,,,,,,,
73,B,0.00,,,,,,,
72.5,B,0.50,,,,,,,
71.89,B,0.61,,,,,,,
71.63,B,0.26,,,,,,,
71.57,B,0.06,,,,,,,
71.25,B,0.32,,,,,,,
71.07,B,0.18,,,,,,,
71,B,0.07,,,,,,,
71,B,0.00,,,,,,,
70.7,B,0.30,,,,,,,
70.29,B,0.41,,,,,,,
70.25,B,0.04,,,,,,,
70.06,B,0.19,,,,,,,
69.79,B,0.27,,,,,,,
68.5,B,1.29,,,,,,,
68.5,B,0.00,,,,,,,
68.36,B,0.14,,,,,,,
68,B,0.36,,,,,,,
68,B,0.00,,,,,,,
67.86,B,0.14,,,,,,,
67.36,B,0.50,,,,,,,
66.5,B,0.86,,,,,,,
66.29,B,0.21,,,,,,,
66.25,B,0.04,,,,,,,
66,B,0.25,,,,,,,
65.5,B,0.50,,,,,,,
65.5,B,0.00,,,,,,,
65.28,B,0.22,,,,,,,
64.5,B,0.78,,,,,,,
63.89,B,0.61,,,,,,,
63.86,B,0.03,,,,,,,
63.83,B,0.03,,,,,,,
63.75,B,0.08,,,,,,,
63.7,B,0.05,,,,,,,
63.67,B,0.03,,,,,,,
63.47,B,0.20,,,,,,,
62.83,B,0.64,,,,,,,
62.54,B,0.29,,,,,,,
62.5,B,0.04,,,,,,,
62.14,B,0.36,,,,,,,
62,B,0.14,,,,,,,
61.96,B,0.04,,,,,,,
61.5,B,0.46,,,,,,,
61.5,B,0.00,,,,,,,
60.86,B,0.64,,,,,,,
60.5,B,0.36,,,,,,,
60.27,B,0.23,,,,,,,
60.18,B,0.09,,,,,,,
59.8,B,0.38,,,,,,,
59.72,B,0.08,,,,,,,
59.67,B,0.05,,,,,,,
59.5,B,0.17,,,,,,,
58,C+,1.50,2.50,,,,,,
57.21,C+,0.79,,,,,,,
57.21,C+,0.00,,,,,,,
56.86,C+,0.35,,,,,,,
56.86,C+,0.00,,,,,,,
56.67,C+,0.19,,,,,,,
56.67,C+,0.00,,,,,,,
56.57,C+,0.10,,,,,,,
56.5,C+,0.07,,,,,,,
56,C+,0.50,,,,,,,
55.5,C+,0.50,,,,,,,
55.5,C+,0.00,,,,,,,
53.5,C,2.00,6.66,,,,,,
53,C,0.50,,,,,,,
51.57,C,1.43,,,,,,,
51.5,C,0.07,,,,,,,
51.36,C,0.14,,,,,,,
50.71,C,0.65,,,,,,,
50.68,C,0.03,,,,,,,
49.75,C,0.93,,,,,,,
49.4,C,0.35,,,,,,,
48.3,C,1.10,,,,,,,
47.7,C,0.60,,,,,,,
47,C,0.70,,,,,,,
46.84,C,0.16,,,,,,,
45,D+,1.84,3.50,,,,,,
44.75,D+,0.25,,,,,,,
44.5,D+,0.25,,,,,,,
44.33,D+,0.17,,,,,,,
43.5,D+,0.83,,,,,,,
42.5,D+,1.00,,,,,,,
41.5,D+,1.00,,,,,,,
41.5,D+,0.00,,,,,,,
39.5,D,2.00,0.00,,,,,,
38,F,1.50,3.00,,,,,,
37,F,1.00,,,,,,,
36,F,1.00,,,,,,,
35,F,1.00,,,,,,,
0.00,,35.00,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sorted Gap,,Based on Algorithm1 in PeerJ paper,,,,,,,
35,,capital theta =1 (i.e. the number of gaps larger than the largest PVI):35>22.83,,,,,,,
5.6,,j=1 ,So repeat loop While in Algorithm1,,,,,,
2.03,,,,,,,,,
2,,"bolds are deltas (i.e., score gaps between different adjacent PVLs)",,,,,,,
2,,,,,,,,,
1.84,,,,,,,,,
1.5,,,,,,,,,
1.5,,,,,,,,,
1.43,,,,,,,,,
1.29,,,,,,,,,
1.26,,,,,,,,,
1.14,,,,,,,,,
1.1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
0.93,,,,,,,,,
0.9,,,,,,,,,
0.86,,,,,,,,,
0.86,,,,,,,,,
0.83,,,,,,,,,
0.79,,,,,,,,,
0.78,,,,,,,,,
0.77,,,,,,,,,
0.7,,,,,,,,,
0.65,,,,,,,,,
0.64,,,,,,,,,
0.64,,,,,,,,,
0.63,,,,,,,,,
0.62,,,,,,,,,
0.61,,,,,,,,,
0.61,,,,,,,,,
0.61,,,,,,,,,
0.6,,,,,,,,,
0.57,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.46,,,,,,,,,
0.44,,,,,,,,,
0.44,,,,,,,,,
0.43,,,,,,,,,
0.41,,,,,,,,,
0.39,,,,,,,,,
0.39,,,,,,,,,
0.38,,,,,,,,,
0.36,,,,,,,,,
0.36,,,,,,,,,
0.36,,,,,,,,,
0.35,,,,,,,,,
0.35,,,,,,,,,
0.32,,,,,,,,,
0.3,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.28,,,,,,,,,
0.27,,,,,,,,,
0.26,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.23,,,,,,,,,
0.22,,,,,,,,,
0.21,,,,,,,,,
0.21,,,,,,,,,
0.2,,,,,,,,,
0.19,,,,,,,,,
0.19,,,,,,,,,
0.18,,,,,,,,,
0.18,,,,,,,,,
0.17,,,,,,,,,
0.17,,,,,,,,,
0.16,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.1,,,,,,,,,
0.09,,,,,,,,,
0.08,,,,,,,,,
0.08,,,,,,,,,
0.08,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.06,,,,,,,,,
0.06,,,,,,,,,
0.05,,,,,,,,,
0.05,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Score,Grade,Gap,PVI,,,,,,
100.00,,,,,,,,,
99.1,A,100.00,0.00,,,,,,
93.5,B+,99.10,-84.36,,,,,,
92.5,B+,93.50,,,,,,,
91.5,B+,92.50,,,,,,,
91.5,B+,91.50,,,,,,,
91,B+,91.50,,,,,,,
90.5,B+,91.00,,,,,,,
89.5,B+,90.50,,,,,,,
88.88,B+,89.50,,,,,,,
88.63,B+,88.88,,,,Fairness (Omega),,0.125,calculated by Unconditional Hybrid Grading Algorithm in [email]'s Colab
88,B+,88.63,,,,Omega prime,,0.125,i.e. Unconditional unbiasedness metric
87.5,B+,88.00,,,,,,,
86.5,B+,87.50,,,,,,,
86.5,B+,86.50,,,,,,,
85.36,B+,86.50,,,,,,,
85.07,B+,85.36,,,,,,,
84.5,B+,85.07,,,,,,,
84.5,B+,84.50,,,,,,,
84.36,B+,84.50,,,,,,,
82.33,B,84.36,-59.50,,,,,,
81.07,B,82.33,,,,,,,
80.89,B,81.07,,,,,,,
80.5,B,80.89,,,,,,,
80.5,B,80.50,,,,,,,
80.36,B,80.50,,,,,,,
80.28,B,80.36,,,,,,,
80,B,80.28,,,,,,,
80,B,80.00,,,,,,,
79.5,B,80.00,,,,,,,
79,B,79.50,,,,,,,
78,B,79.00,,,,,,,
77.94,B,78.00,,,,,,,
77.5,B,77.94,,,,,,,
76.64,B,77.50,,,,,,,
76.57,B,76.64,,,,,,,
76.5,B,76.57,,,,,,,
76.29,B,76.50,,,,,,,
76,B,76.29,,,,,,,
75.23,B,76.00,,,,,,,
74.79,B,75.23,,,,,,,
74.5,B,74.79,,,,,,,
74.5,B,74.50,,,,,,,
74.07,B,74.50,,,,,,,
74,B,74.07,,,,,,,
73.39,B,74.00,,,,,,,
73,B,73.39,,,,,,,
73,B,73.00,,,,,,,
73,B,73.00,,,,,,,
73,B,73.00,,,,,,,
73,B,73.00,,,,,,,
72.5,B,73.00,,,,,,,
71.89,B,72.50,,,,,,,
71.63,B,71.89,,,,,,,
71.57,B,71.63,,,,,,,
71.25,B,71.57,,,,,,,
71.07,B,71.25,,,,,,,
71,B,71.07,,,,,,,
71,B,71.00,,,,,,,
70.7,B,71.00,,,,,,,
70.29,B,70.70,,,,,,,
70.25,B,70.29,,,,,,,
70.06,B,70.25,,,,,,,
69.79,B,70.06,,,,,,,
68.5,B,69.79,,,,,,,
68.5,B,68.50,,,,,,,
68.36,B,68.50,,,,,,,
68,B,68.36,,,,,,,
68,B,68.00,,,,,,,
67.86,B,68.00,,,,,,,
67.36,B,67.86,,,,,,,
66.5,B,67.36,,,,,,,
66.29,B,66.50,,,,,,,
66.25,B,66.29,,,,,,,
66,B,66.25,,,,,,,
65.5,B,66.00,,,,,,,
65.5,B,65.50,,,,,,,
65.28,B,65.50,,,,,,,
64.5,B,65.28,,,,,,,
63.89,B,64.50,,,,,,,
63.86,B,63.89,,,,,,,
63.83,B,63.86,,,,,,,
63.75,B,63.83,,,,,,,
63.7,B,63.75,,,,,,,
63.67,B,63.70,,,,,,,
63.47,B,63.67,,,,,,,
62.83,B,63.47,,,,,,,
62.54,B,62.83,,,,,,,
62.5,B,62.54,,,,,,,
62.14,B,62.50,,,,,,,
62,B,62.14,,,,,,,
61.96,B,62.00,,,,,,,
61.5,B,61.96,,,,,,,
61.5,B,61.50,,,,,,,
60.86,B,61.50,,,,,,,
60.5,B,60.86,,,,,,,
60.27,B,60.50,,,,,,,
60.18,B,60.27,,,,,,,
59.8,B,60.18,,,,,,,
59.72,B,59.80,,,,,,,
59.67,B,59.72,,,,,,,
59.5,B,59.67,,,,,,,
58,C+,59.50,-55.50,,,,,,
57.21,C+,58.00,,,,,,,
57.21,C+,57.21,,,,,,,
56.86,C+,57.21,,,,,,,
56.86,C+,56.86,,,,,,,
56.67,C+,56.86,,,,,,,
56.67,C+,56.67,,,,,,,
56.57,C+,56.67,,,,,,,
56.5,C+,56.57,,,,,,,
56,C+,56.50,,,,,,,
55.5,C+,56.00,,,,,,,
55.5,C+,55.50,,,,,,,
53.5,C,55.50,-46.84,,,,,,
53,C,53.50,,,,,,,
51.57,C,53.00,,,,,,,
51.5,C,51.57,,,,,,,
51.36,C,51.50,,,,,,,
50.71,C,51.36,,,,,,,
50.68,C,50.71,,,,,,,
49.75,C,50.68,,,,,,,
49.4,C,49.75,,,,,,,
48.3,C,49.40,,,,,,,
47.7,C,48.30,,,,,,,
47,C,47.70,,,,,,,
46.84,C,47.00,,,,,,,
45,D+,46.84, ,,,,,,
44.75,D+,45.00,,,,,,,
44.5,D+,44.75,,,,,,,
44.33,D+,44.50,,,,,,,
43.5,D+,44.33,,,,,,,
42.5,D+,43.50,,,,,,,
41.5,D+,42.50,,,,,,,
41.5,D+,41.50,,,,,,,
39.5,D,41.50,-35.00,,,,,,
38,D,39.50,,,,,,,
37,D,38.00,,,,,,,
36,D,37.00,,,,,,,
35,D,36.00,,,,,,,
0.00,,35.00,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sorted Gap,,,,,,,,,
35,,capital theta =1 (i.e. the number of gaps larger than the largest PVI),,,,,,,
5.6,,j=2,,,,,,,
2.03,,,,,,,,,
2,,bolds are the same as in iteration1,,,,,,,
2,,,,,,,,,
1.84,,,,,,,,,
1.5,,,,,,,,,
1.5,,,,,,,,,
1.43,,,,,,,,,
1.29,,,,,,,,,
1.26,,,,,,,,,
1.14,,,,,,,,,
1.1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
1,,,,,,,,,
0.93,,,,,,,,,
0.9,,,,,,,,,
0.86,,,,,,,,,
0.86,,,,,,,,,
0.83,,,,,,,,,
0.79,,,,,,,,,
0.78,,,,,,,,,
0.77,,,,,,,,,
0.7,,,,,,,,,
0.65,,,,,,,,,
0.64,,,,,,,,,
0.64,,,,,,,,,
0.63,,,,,,,,,
0.62,,,,,,,,,
0.61,,,,,,,,,
0.61,,,,,,,,,
0.61,,,,,,,,,
0.6,,,,,,,,,
0.57,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.5,,,,,,,,,
0.46,,,,,,,,,
0.44,,,,,,,,,
0.44,,,,,,,,,
0.43,,,,,,,,,
0.41,,,,,,,,,
0.39,,,,,,,,,
0.39,,,,,,,,,
0.38,,,,,,,,,
0.36,,,,,,,,,
0.36,,,,,,,,,
0.36,,,,,,,,,
0.35,,,,,,,,,
0.35,,,,,,,,,
0.32,,,,,,,,,
0.3,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.29,,,,,,,,,
0.28,,,,,,,,,
0.27,,,,,,,,,
0.26,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.25,,,,,,,,,
0.23,,,,,,,,,
0.22,,,,,,,,,
0.21,,,,,,,,,
0.21,,,,,,,,,
0.2,,,,,,,,,
0.19,,,,,,,,,
0.19,,,,,,,,,
0.18,,,,,,,,,
0.18,,,,,,,,,
0.17,,,,,,,,,
0.17,,,,,,,,,
0.16,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.14,,,,,,,,,
0.1,,,,,,,,,
0.09,,,,,,,,,
0.08,,,,,,,,,
0.08,,,,,,,,,
0.08,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.07,,,,,,,,,
0.06,,,,,,,,,
0.06,,,,,,,,,
0.05,,,,,,,,,
0.05,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.04,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0.03,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,